index,mean,stderr
0,2.50000000000000000e-01,0.00000000000000000e+00
1,-1.52343750000000000e-01,5.00764389666770709e-03
2,5.32812500000000022e-02,4.63073265216567415e-03
3,-5.39062500000000028e-02,4.62088076696423773e-03
4,-1.58750000000000002e-01,5.26387056578458620e-03
5,7.89062500000000111e-02,4.49518695152567246e-03
6,-4.79687500000000044e-02,4.44420707916496575e-03
7,4.07812499999999981e-02,4.13142649648197587e-03
8,6.28124999999999933e-02,4.79189311059140081e-03
9,-5.93749999999999972e-02,3.75347061619864903e-03
10,4.12500000000000019e-02,3.26758065444960862e-03
11,-3.79687499999999956e-02,4.32542597854053325e-03
12,-5.73437499999999989e-02,4.55560980870472077e-03
13,4.28125000000000033e-02,5.39518979431369630e-03
14,-3.71874999999999983e-02,4.16380109795524891e-03
15,3.50000000000000033e-02,5.61805126356105904e-03
16,2.50000000000000000e-01,0.00000000000000000e+00
17,-9.87500000000000044e-02,4.27565784412176769e-03
18,5.65625000000000017e-02,4.60906602071757456e-03
19,8.07812500000000128e-02,5.77223396059388296e-03
20,-1.32500000000000007e-01,4.10791918128874597e-03
21,6.09375000000000056e-02,3.60753695984762819e-03
22,-5.50000000000000072e-02,3.93303318063806858e-03
23,-5.79687499999999994e-02,3.40204250843029144e-03
24,5.79687499999999994e-02,3.13098385429138454e-03
25,-4.98437499999999992e-02,4.56132262205821183e-03
26,3.84374999999999994e-02,4.54649017558233191e-03
27,4.62499999999999994e-02,3.55756236768942644e-03
28,-4.57812499999999956e-02,5.97180332025706688e-03
29,3.98437500000000042e-02,4.39856007452059990e-03
30,-3.85937500000000100e-02,6.81973526337349874e-03
31,2.50000000000000000e-01,0.00000000000000000e+00
32,-1.53749999999999998e-01,3.99217985566782761e-03
33,-5.48437499999999967e-02,3.47961885783965334e-03
34,6.18749999999999994e-02,3.90312374899899877e-03
35,-1.29062500000000024e-01,3.05227886176869532e-03
36,8.00000000000000017e-02,3.25960120260132460e-03
37,4.39062500000000008e-02,3.76364704276317599e-03
38,-5.04687500000000067e-02,4.41481142245434260e-03
39,5.98437500000000011e-02,3.54633577031748847e-03
40,-5.40624999999999994e-02,4.21971439594356120e-03
41,-4.12499999999999950e-02,2.78575244174112920e-03
42,3.82812500000000028e-02,4.80732270213889406e-03
43,-4.82812499999999978e-02,5.26742519919995347e-03
44,4.32812500000000072e-02,5.18269732499400393e-03
45,2.50000000000000000e-01,0.00000000000000000e+00
46,4.39062499999999939e-02,4.13929813645985169e-03
47,-5.68750000000000019e-02,3.58309107708228158e-03
48,7.93750000000000011e-02,3.88975684758486326e-03
49,-1.56562499999999993e-01,2.23461172988359070e-03
50,-3.57812500000000006e-02,5.06581038885520543e-03
51,4.04687499999999978e-02,4.51974113150668561e-03
52,-5.89062500000000072e-02,4.06950517825365767e-03
53,5.56249999999999939e-02,4.39874508619598602e-03
54,3.28125000000000014e-02,4.06250000000000014e-03
55,-3.76562500000000022e-02,4.25409575928500493e-03
56,4.60937500000000028e-02,5.29823452316901481e-03
57,-5.14062500000000006e-02,4.92108955373028473e-03
58,2.50000000000000000e-01,0.00000000000000000e+00
59,-1.27968749999999992e-01,3.88787344133439310e-03
60,5.70312500000000056e-02,4.01312138231161263e-03
61,-4.64062500000000031e-02,4.20174040081408746e-03
62,-1.09375000000000000e-01,4.28478412525065255e-03
63,6.56250000000000028e-02,3.10828865025971138e-03
64,-5.24999999999999981e-02,3.89310287559935936e-03
65,4.14062499999999986e-02,3.83221507692787719e-03
66,6.45312500000000122e-02,4.00012206844991159e-03
67,-5.31249999999999986e-02,4.15519253464866588e-03
68,4.06250000000000014e-02,5.55980740074090481e-03
69,-4.09375000000000017e-02,6.10189092959442098e-03
70,2.50000000000000000e-01,0.00000000000000000e+00
71,-9.78124999999999967e-02,4.65963942632188419e-03
72,5.74999999999999956e-02,3.89978631893253026e-03
73,6.85937500000000089e-02,4.60394277359091331e-03
74,-9.76562500000000000e-02,2.79013095197459642e-03
75,5.73437499999999989e-02,3.92951405763698313e-03
76,-4.75000000000000006e-02,4.28174419288837680e-03
77,-5.68749999999999950e-02,4.07290334609927435e-03
78,5.48437499999999967e-02,4.62369773332628898e-03
79,-5.01562499999999994e-02,4.81679326895325007e-03
80,3.82812500000000028e-02,4.85583170656685766e-03
81,2.50000000000000000e-01,0.00000000000000000e+00
82,-1.26875000000000016e-01,4.37500000000000042e-03
83,-5.26562500000000017e-02,3.34997473560125041e-03
84,4.98437500000000061e-02,4.07909271723913298e-03
85,-1.04531250000000006e-01,3.54449947982786494e-03
86,6.09374999999999986e-02,4.17005070912413161e-03
87,4.49999999999999983e-02,3.87970144899492690e-03
88,-4.95312499999999989e-02,4.16595045927897062e-03
89,5.89062500000000003e-02,4.89455878799781741e-03
90,-5.35937500000000025e-02,4.80867678221705112e-03
91,2.50000000000000000e-01,0.00000000000000000e+00
92,3.10937499999999999e-02,3.77055995786213871e-03
93,-4.26562499999999997e-02,3.23931536941064096e-03
94,6.60937500000000067e-02,3.75672140691410156e-03
95,-1.04062500000000002e-01,3.85191375595733384e-03
96,-3.15625000000000003e-02,3.62194555223202281e-03
97,3.85937499999999961e-02,4.36587590247745558e-03
98,-5.89062500000000003e-02,5.76884931297683753e-03
99,5.79687500000000064e-02,5.89057664657431125e-03
100,2.50000000000000000e-01,0.00000000000000000e+00
101,-1.30312499999999998e-01,4.76464299991790317e-03
102,5.65625000000000017e-02,4.15127364993765104e-03
103,-3.89062500000000033e-02,3.66549756456518907e-03
104,-1.60156250000000000e-01,4.89189779763437010e-03
105,8.46874999999999989e-02,4.23203925430754978e-03
106,-5.37499999999999992e-02,4.73792324406660959e-03
107,4.12500000000000019e-02,4.23280836640009799e-03
108,2.50000000000000000e-01,0.00000000000000000e+00
109,-9.71874999999999961e-02,3.35313131018356251e-03
110,4.67187500000000033e-02,3.68498325131879018e-03
111,7.85937500000000178e-02,5.78237601646877826e-03
112,-1.26874999999999988e-01,5.06468574214300783e-03
113,5.90624999999999969e-02,5.03567998552992540e-03
114,-4.37499999999999972e-02,3.17050206329113314e-03
115,2.50000000000000000e-01,0.00000000000000000e+00
116,-1.23281249999999981e-01,3.73412438140902515e-03
117,-5.54687500000000042e-02,3.70963518815080632e-03
118,6.21874999999999997e-02,5.07175080716708651e-03
119,-1.22812500000000005e-01,4.54649017558233278e-03
120,7.12499999999999939e-02,2.92261298612502994e-03
121,2.50000000000000000e-01,0.00000000000000000e+00
122,3.65624999999999978e-02,4.44219235475757680e-03
123,-4.48437500000000017e-02,4.52118134221208504e-03
124,7.32812500000000061e-02,4.09343192148511632e-03
125,-1.52343750000000000e-01,4.17999171400693960e-03
126,2.50000000000000000e-01,0.00000000000000000e+00
127,-1.59531250000000013e-01,3.89456585888166328e-03
128,5.67187499999999983e-02,5.19273706528326599e-03
129,-4.82812499999999978e-02,5.12712735319041397e-03
130,2.50000000000000000e-01,0.00000000000000000e+00
131,-9.96874999999999983e-02,5.04084876285730305e-03
132,4.56249999999999989e-02,4.62387373674209758e-03
133,2.50000000000000000e-01,0.00000000000000000e+00
134,-1.53749999999999998e-01,2.82289744765905478e-03
135,2.50000000000000000e-01,0.00000000000000000e+00
